Stock		Date		Open		Close		PriceDiff	PercentDiff
apple       	1990-01-02  	35.250039 	37.250082 	2.00004     	5.67387     
apple       	1990-01-05  	37.749879 	37.749879 	0           	0           
apple       	1990-01-08  	37.500121 	37.999918 	0.499797    	1.33279     
apple       	1990-01-12  	34.249879 	34.499918 	0.250039    	0.730043    
apple       	1990-01-16  	33.500039 	34.875121 	1.37508     	4.10472     
apple       	1990-01-19  	33.750082 	34.249879 	0.499797    	1.48088     
apple       	1990-01-23  	33.750082 	33.750082 	0           	0           
apple       	1990-01-24  	32.499879 	34.000121 	1.50024     	4.61615     
apple       	1990-01-29  	32.999961 	33.25     	0.250039    	0.757695    
apple       	1990-01-30  	33.25     	34.000121 	0.750121    	2.256       
apple       	1990-02-02  	33.25     	34.249879 	0.999879    	3.00715     
apple       	1990-02-05  	34.249879 	35.00     	0.750121    	2.19014     
apple       	1990-02-06  	34.749961 	34.749961 	0           	0           
apple       	1990-02-07  	32.999961 	33.25     	0.250039    	0.757695    
apple       	1990-02-09  	33.500039 	34.249879 	0.74984     	2.23833     
apple       	1990-02-13  	34.000121 	34.499918 	0.499797    	1.46999     
apple       	1990-02-15  	33.750082 	34.249879 	0.499797    	1.48088     
apple       	1990-02-20  	33.500039 	33.500039 	0           	0           
apple       	1990-02-21  	32.749918 	34.000121 	1.2502      	3.81742     
apple       	1990-02-23  	32.749918 	33.25     	0.500082    	1.52697     
apple       	1990-02-26  	32.999961 	34.000121 	1.00016     	3.03079     
apple       	1990-02-28  	33.500039 	34.000121 	0.500082    	1.49278     
apple       	1990-03-01  	33.500039 	34.249879 	0.74984     	2.23833     
apple       	1990-03-02  	33.500039 	33.750082 	0.250043    	0.746396    
apple       	1990-03-05  	33.500039 	34.499918 	0.999879    	2.98471     
apple       	1990-03-06  	35.00     	35.250039 	0.250039    	0.714397    
apple       	1990-03-07  	35.00     	35.374918 	0.374918    	1.07119     
apple       	1990-03-08  	35.750121 	36.75     	0.999879    	2.79685     
apple       	1990-03-09  	36.75     	36.874879 	0.124879    	0.339807    
apple       	1990-03-13  	36.499961 	36.874879 	0.374918    	1.02717     
apple       	1990-03-14  	36.75     	37.000039 	0.250039    	0.680378    
apple       	1990-03-15  	36.499961 	36.75     	0.250039    	0.685039    
apple       	1990-03-16  	39.999961 	40.25     	0.250039    	0.625098    
apple       	1990-03-19  	40.500039 	42.374918 	1.87488     	4.62933     
apple       	1990-03-21  	41.249879 	41.625082 	0.375203    	0.909586    
apple       	1990-03-23  	41.249879 	42.250039 	1.00016     	2.42464     
apple       	1990-03-27  	42.00     	42.00     	0           	0           
apple       	1990-03-29  	41.000121 	41.125    	0.124879    	0.304582    
apple       	1990-03-30  	39.999961 	40.25     	0.250039    	0.625098    
apple       	1990-04-02  	39.999961 	40.25     	0.250039    	0.625098    
apple       	1990-04-03  	40.500039 	41.749961 	1.24992     	3.08622     
apple       	1990-04-09  	39.749918 	41.125    	1.37508     	3.45933     
apple       	1990-04-10  	41.249879 	41.249879 	0           	0           
apple       	1990-04-11  	41.499918 	42.500082 	1.00016     	2.41004     
apple       	1990-04-12  	42.999879 	43.249918 	0.250039    	0.581488    
apple       	1990-04-16  	43.499961 	43.75     	0.250039    	0.574803    
apple       	1990-04-17  	43.249918 	43.249918 	0           	0           
apple       	1990-04-18  	43.249918 	43.249918 	0           	0           
apple       	1990-04-25  	38.750039 	38.750039 	0           	0           
apple       	1990-04-27  	39.000082 	39.124961 	0.124879    	0.320202    
apple       	1990-04-30  	39.250121 	39.375    	0.124879    	0.318162    
apple       	1990-05-02  	39.749918 	39.749918 	0           	0           
apple       	1990-05-03  	39.749918 	39.999961 	0.250043    	0.62904     
apple       	1990-05-04  	39.999961 	39.999961 	0           	0           
apple       	1990-05-07  	39.749918 	41.499918 	1.75        	4.40252     
apple       	1990-05-08  	41.000121 	41.749961 	0.74984     	1.82887     
